company_name,ticker,currency,exchange,country,index,sector,ticker_yfinance,has_adr,adr_ticker
RWE AG,RWE.DE,EUR,XETRA,Germany,DAX40,Utilities,RWE.DE,False,
Commerzbank AG,CBK.DE,EUR,XETRA,Germany,DAX40,Banking,CBK.DE,False,
Hannover Rueck SE,HNR1.DE,EUR,XETRA,Germany,DAX40,Insurance,HNR1.DE,False,
Heidelberg Materials AG,HDMG.DE,EUR,XETRA,Germany,DAX40,Materials,HDMG.DE,False,
Merck KGaA,MRK.DE,EUR,XETRA,Germany,DAX40,Pharmaceuticals,MRK.DE,False,
MTU Aero Engines AG,MTX.DE,EUR,XETRA,Germany,DAX40,Aerospace & Defence,MTX.DE,False,
Porsche Automobil Holding SE,PAH3.DE,EUR,XETRA,Germany,DAX40,Automotive,PAH3.DE,False,
Rheinmetall AG,RHM.DE,EUR,XETRA,Germany,DAX40,Aerospace & Defence,RHM.DE,False,
Sartorius AG,SRT3.DE,EUR,XETRA,Germany,DAX40,Healthcare,SRT3.DE,False,
Siemens Energy AG,ENR.DE,EUR,XETRA,Germany,DAX40,Energy,ENR.DE,False,
Siemens Healthineers AG,SHL.DE,EUR,XETRA,Germany,DAX40,Healthcare,SHL.DE,False,
Vonovia SE,VNA.DE,EUR,XETRA,Germany,DAX40,Real Estate,VNA.DE,False,
Zalando SE,ZAL.DE,EUR,XETRA,Germany,DAX40,Retail,ZAL.DE,False,
LVMH Moet Hennessy Louis Vuitton SE,MC.PA,EUR,Euronext Paris,France,CAC40,Luxury,MC.PA,True,LVMHF
TotalEnergies SE,TTE.PA,EUR,Euronext Paris,France,CAC40,Energy,TTE.PA,True,TTE
Hermes International SCA,RMS.PA,EUR,Euronext Paris,France,CAC40,Luxury,RMS.PA,True,HESAY
Sanofi SA,SAN.PA,EUR,Euronext Paris,France,CAC40,Pharmaceuticals,SAN.PA,True,SNY
BNP Paribas SA,BNP.PA,EUR,Euronext Paris,France,CAC40,Banking,BNP.PA,True,BNPQY
Schneider Electric SE,SU.PA,EUR,Euronext Paris,France,CAC40,Industrials,SU.PA,False,
L'Oreal SA,OR.PA,EUR,Euronext Paris,France,CAC40,Consumer Staples,OR.PA,True,LRLCY
AXA SA,CS.PA,EUR,Euronext Paris,France,CAC40,Insurance,CS.PA,False,
EssilorLuxottica SA,EL.PA,EUR,Euronext Paris,France,CAC40,Healthcare,EL.PA,False,
Safran SA,SAF.PA,EUR,Euronext Paris,France,CAC40,Aerospace & Defence,SAF.PA,True,SAFRY
Air Liquide SA,AI.PA,EUR,Euronext Paris,France,CAC40,Chemicals,AI.PA,False,
Danone SA,BN.PA,EUR,Euronext Paris,France,CAC40,Consumer Staples,BN.PA,False,
Kering SA,KER.PA,EUR,Euronext Paris,France,CAC40,Luxury,KER.PA,True,PPRUY
Vinci SA,DG.PA,EUR,Euronext Paris,France,CAC40,Industrials,DG.PA,False,
Societe Generale SA,GLE.PA,EUR,Euronext Paris,France,CAC40,Banking,GLE.PA,True,SCGLY
Credit Agricole SA,ACA.PA,EUR,Euronext Paris,France,CAC40,Banking,ACA.PA,True,CRARY
Capgemini SE,CAP.PA,EUR,Euronext Paris,France,CAC40,Technology,CAP.PA,False,
Compagnie de Saint-Gobain SA,SGO.PA,EUR,Euronext Paris,France,CAC40,Materials,SGO.PA,False,
Dassault Systemes SE,DSY.PA,EUR,Euronext Paris,France,CAC40,Technology,DSY.PA,False,
Legrand SA,LR.PA,EUR,Euronext Paris,France,CAC40,Industrials,LR.PA,False,
Michelin SCA,ML.PA,EUR,Euronext Paris,France,CAC40,Automotive,ML.PA,False,
Pernod Ricard SA,RI.PA,EUR,Euronext Paris,France,CAC40,Consumer Staples,RI.PA,False,
Publicis Groupe SA,PUB.PA,EUR,Euronext Paris,France,CAC40,Media,PUB.PA,False,
Renault SA,RNO.PA,EUR,Euronext Paris,France,CAC40,Automotive,RNO.PA,False,
Stellantis NV,STLAM.PA,EUR,Euronext Paris,France,CAC40,Automotive,STLAM.PA,False,
STMicroelectronics NV,STM.PA,EUR,Euronext Paris,France,CAC40,Technology,STM.PA,False,
Teleperformance SE,TEP.PA,EUR,Euronext Paris,France,CAC40,Technology,TEP.PA,False,
Thales SA,HO.PA,EUR,Euronext Paris,France,CAC40,Aerospace & Defence,HO.PA,False,
Unibail-Rodamco-Westfield SE,URW.PA,EUR,Euronext Paris,France,CAC40,Real Estate,URW.PA,False,
Veolia Environnement SA,VIE.PA,EUR,Euronext Paris,France,CAC40,Utilities,VIE.PA,False,
ASML Holding NV,ASML.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Technology,ASML.AS,True,ASML
ING Groep NV,INGA.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Banking,INGA.AS,True,ING
Heineken NV,HEIA.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Consumer Staples,HEIA.AS,True,HEINY
Wolters Kluwer NV,WKL.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Technology,WKL.AS,False,
Philips NV,PHIA.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Healthcare,PHIA.AS,True,PHG
NN Group NV,NN.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Insurance,NN.AS,False,
Randstad NV,RAND.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Industrials,RAND.AS,False,
ABN AMRO Bank NV,ABN.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Banking,ABN.AS,False,
Aegon NV,AGN.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Insurance,AGN.AS,False,
Adyen NV,ADYEN.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Technology,ADYEN.AS,False,
Akzo Nobel NV,AKZA.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Chemicals,AKZA.AS,False,
ArcelorMittal SA,MT.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Materials,MT.AS,True,MT
ASM International NV,ASMI.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Technology,ASMI.AS,False,
BE Semiconductor Industries NV,BESI.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Technology,BESI.AS,False,
DSM-Firmenich AG,DSFIR.AS,EUR,Euronext Amsterdam,Netherlands,AEX25,Chemicals,DSFIR.AS,False,
Nestle SA,NESN.SW,CHF,SIX,Switzerland,SMI20,Consumer Staples,NESN.SW,True,NSRGY
Novartis AG,NOVN.SW,CHF,SIX,Switzerland,SMI20,Pharmaceuticals,NOVN.SW,True,NVS
Roche Holding AG,ROG.SW,CHF,SIX,Switzerland,SMI20,Pharmaceuticals,ROG.SW,True,RHHBY
ABB Ltd,ABBN.SW,CHF,SIX,Switzerland,SMI20,Industrials,ABBN.SW,True,ABBNY
Zurich Insurance Group AG,ZURN.SW,CHF,SIX,Switzerland,SMI20,Insurance,ZURN.SW,True,ZURVY
Cie Financiere Richemont SA,CFR.SW,CHF,SIX,Switzerland,SMI20,Luxury,CFR.SW,False,
Lonza Group AG,LONN.SW,CHF,SIX,Switzerland,SMI20,Pharmaceuticals,LONN.SW,True,LZAGY
UBS Group AG,UBSG.SW,CHF,SIX,Switzerland,SMI20,Banking,UBSG.SW,True,UBS
Swiss Re AG,SREN.SW,CHF,SIX,Switzerland,SMI20,Insurance,SREN.SW,True,SSREY
Holcim Ltd,HOLN.SW,CHF,SIX,Switzerland,SMI20,Materials,HOLN.SW,False,
Geberit AG,GEBN.SW,CHF,SIX,Switzerland,SMI20,Industrials,GEBN.SW,False,
Givaudan SA,GIVN.SW,CHF,SIX,Switzerland,SMI20,Chemicals,GIVN.SW,False,
Kuehne + Nagel International AG,KNIN.SW,CHF,SIX,Switzerland,SMI20,Industrials,KNIN.SW,False,
Partners Group Holding AG,PGHN.SW,CHF,SIX,Switzerland,SMI20,Financial Services,PGHN.SW,False,
Sika AG,SIKA.SW,CHF,SIX,Switzerland,SMI20,Chemicals,SIKA.SW,False,
Atlas Copco AB,ATCO-A.ST,SEK,OMX Stockholm,Sweden,OMX30,Industrials,ATCO-A.ST,True,ATLKY
Investor AB,INVE-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Financial Services,INVE-B.ST,False,
Volvo AB,VOLV-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Industrials,VOLV-B.ST,True,VLVLY
Telefonaktiebolaget LM Ericsson,ERIC-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Technology,ERIC-B.ST,True,ERIC
H & M Hennes & Mauritz AB,HM-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Retail,HM-B.ST,True,HNNMY
Nordea Bank Abp,NDA-SE.ST,SEK,OMX Stockholm,Sweden,OMX30,Banking,NDA-SE.ST,True,NDA
Sandvik AB,SAND.ST,SEK,OMX Stockholm,Sweden,OMX30,Industrials,SAND.ST,False,
Hexagon AB,HEXA-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Technology,HEXA-B.ST,False,
Alfa Laval AB,ALFA.ST,SEK,OMX Stockholm,Sweden,OMX30,Industrials,ALFA.ST,False,
Svenska Handelsbanken AB,SHB-A.ST,SEK,OMX Stockholm,Sweden,OMX30,Banking,SHB-A.ST,False,
Essity AB,ESSITY-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Consumer Staples,ESSITY-B.ST,False,
Evolution AB,EVO.ST,SEK,OMX Stockholm,Sweden,OMX30,Technology,EVO.ST,False,
Getinge AB,GETI-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Healthcare,GETI-B.ST,False,
Industrivarden AB,INDU-A.ST,SEK,OMX Stockholm,Sweden,OMX30,Financial Services,INDU-A.ST,False,
SKF AB,SKF-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Industrials,SKF-B.ST,False,
Swedbank AB,SWED-A.ST,SEK,OMX Stockholm,Sweden,OMX30,Banking,SWED-A.ST,False,
Tele2 AB,TEL2-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Telecom,TEL2-B.ST,False,
Volvo Cars AB,VOLCAR-B.ST,SEK,OMX Stockholm,Sweden,OMX30,Automotive,VOLCAR-B.ST,False,
Enel SpA,ENEL.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Utilities,ENEL.MI,True,ENLAY
ENI SpA,ENI.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Energy,ENI.MI,True,E
Intesa Sanpaolo SpA,ISP.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Banking,ISP.MI,True,ISNPY
UniCredit SpA,UCG.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Banking,UCG.MI,True,UNCRY
Ferrari NV,RACE.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Automotive,RACE.MI,True,RACE
Assicurazioni Generali SpA,G.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Insurance,G.MI,True,ARZGY
Leonardo SpA,LDO.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Aerospace & Defence,LDO.MI,False,
Prysmian SpA,PRY.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Industrials,PRY.MI,False,
Moncler SpA,MONC.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Luxury,MONC.MI,False,
Mediobanca SpA,MB.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Banking,MB.MI,False,
Banco BPM SpA,BAMI.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Banking,BAMI.MI,False,
BPER Banca SpA,BPE.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Banking,BPE.MI,False,
Davide Campari-Milano NV,CPR.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Consumer Staples,CPR.MI,False,
DiaSorin SpA,DIA.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Healthcare,DIA.MI,False,
Italgas SpA,IG.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Utilities,IG.MI,False,
Nexi SpA,NEXI.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Technology,NEXI.MI,False,
Recordati SpA,REC.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Pharmaceuticals,REC.MI,False,
Saipem SpA,SPM.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Energy,SPM.MI,False,
Snam SpA,SRG.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Utilities,SRG.MI,False,
Telecom Italia SpA,TIT.MI,EUR,Borsa Italiana,Italy,FTSEMIB,Telecom,TIT.MI,False,
Inditex SA,ITX.MC,EUR,BME,Spain,IBEX35,Retail,ITX.MC,False,
Banco Santander SA,SAN.MC,EUR,BME,Spain,IBEX35,Banking,SAN.MC,True,SAN
BBVA SA,BBVA.MC,EUR,BME,Spain,IBEX35,Banking,BBVA.MC,True,BBVA
Iberdrola SA,IBE.MC,EUR,BME,Spain,IBEX35,Utilities,IBE.MC,True,IBDRY
CaixaBank SA,CABK.MC,EUR,BME,Spain,IBEX35,Banking,CABK.MC,False,
Telefonica SA,TEF.MC,EUR,BME,Spain,IBEX35,Telecom,TEF.MC,True,TEF
Amadeus IT Group SA,AMS.MC,EUR,BME,Spain,IBEX35,Technology,AMS.MC,False,
Repsol SA,REP.MC,EUR,BME,Spain,IBEX35,Energy,REP.MC,False,
Ferrovial SE,FER.MC,EUR,BME,Spain,IBEX35,Industrials,FER.MC,False,
ACS Actividades de Construccion,ACS.MC,EUR,BME,Spain,IBEX35,Industrials,ACS.MC,False,
Acciona SA,ANA.MC,EUR,BME,Spain,IBEX35,Utilities,ANA.MC,False,
Aena SME SA,AENA.MC,EUR,BME,Spain,IBEX35,Industrials,AENA.MC,False,
ArcelorMittal SA,MTS.MC,EUR,BME,Spain,IBEX35,Materials,MTS.MC,False,
Bankinter SA,BKT.MC,EUR,BME,Spain,IBEX35,Banking,BKT.MC,False,
Colonial Inmobiliaria SA,COL.MC,EUR,BME,Spain,IBEX35,Real Estate,COL.MC,False,
Novo Nordisk A/S,NOVO-B.CO,DKK,OMX Copenhagen,Denmark,OMX25,Pharmaceuticals,NOVO-B.CO,True,NVO
Vestas Wind Systems A/S,VWS.CO,DKK,OMX Copenhagen,Denmark,OMX25,Energy,VWS.CO,False,
Orsted A/S,ORSTED.CO,DKK,OMX Copenhagen,Denmark,OMX25,Utilities,ORSTED.CO,False,
A.P. Moller Maersk A/S,MAERSK-B.CO,DKK,OMX Copenhagen,Denmark,OMX25,Industrials,MAERSK-B.CO,True,AMKBY
DSV A/S,DSV.CO,DKK,OMX Copenhagen,Denmark,OMX25,Industrials,DSV.CO,True,DSDVY
Coloplast A/S,COLO-B.CO,DKK,OMX Copenhagen,Denmark,OMX25,Healthcare,COLO-B.CO,False,
Demant A/S,DEMANT.CO,DKK,OMX Copenhagen,Denmark,OMX25,Healthcare,DEMANT.CO,False,
GN Store Nord A/S,GN.CO,DKK,OMX Copenhagen,Denmark,OMX25,Technology,GN.CO,False,
Genmab A/S,GMAB.CO,DKK,OMX Copenhagen,Denmark,OMX25,Pharmaceuticals,GMAB.CO,True,GMAB
Tryg A/S,TRYG.CO,DKK,OMX Copenhagen,Denmark,OMX25,Insurance,TRYG.CO,False,
Equinor ASA,EQNR.OL,NOK,Oslo Bors,Norway,OBX25,Energy,EQNR.OL,True,EQNR
Norsk Hydro ASA,NHY.OL,NOK,Oslo Bors,Norway,OBX25,Materials,NHY.OL,True,NHYDY
Telenor ASA,TEL.OL,NOK,Oslo Bors,Norway,OBX25,Telecom,TEL.OL,True,TELNF
DNB Bank ASA,DNB.OL,NOK,Oslo Bors,Norway,OBX25,Banking,DNB.OL,False,
Mowi ASA,MOWI.OL,NOK,Oslo Bors,Norway,OBX25,Consumer Staples,MOWI.OL,False,
Aker BP ASA,AKRBP.OL,NOK,Oslo Bors,Norway,OBX25,Energy,AKRBP.OL,False,
Kongsberg Gruppen ASA,KOG.OL,NOK,Oslo Bors,Norway,OBX25,Aerospace & Defence,KOG.OL,False,
Salmar ASA,SALM.OL,NOK,Oslo Bors,Norway,OBX25,Consumer Staples,SALM.OL,False,
Schibsted ASA,SCHB.OL,NOK,Oslo Bors,Norway,OBX25,Media,SCHB.OL,False,
Storebrand ASA,STB.OL,NOK,Oslo Bors,Norway,OBX25,Insurance,STB.OL,False,
